Interval0,Rythmic_Value0,Interval1,Rythmic_Value1,Interval2,Rythmic_Value2,Koleda
0,0.86360455,1.0,0.43865627,-1.0,1.1240567,gdy_sliczna_panna
0,1.2611368,0.0,0.43865627,-1.0,0.43865627,gdy_sliczna_panna
0,0.43865627,1.0,0.8361885,0.0,0.43865627,gdy_sliczna_panna
0,1.2063047,1.0,0.4660723,2.0,0.43865627,gdy_sliczna_panna
0,1.6968876,-1.0,0.74927515,1.0,1.2561377,do_szopy_hej_pasterze
0,1.6087377,-1.0,0.6390876,-2.0,0.7382564,do_szopy_hej_pasterze
0,1.4544752,2.0,0.6941813,-13.0,0.5068625,do_szopy_hej_pasterze
0,0.35260004,1.0,1.2451189,0.0,2.1376376,do_szopy_hej_pasterze
0,2.0935628,-1.0,0.35260004,1.0,0.5729751,do_szopy_hej_pasterze
0,0.51788133,0.0,1.201044,16.0,0.4297313,do_szopy_hej_pasterze
0,3.107288,-1.0,0.37463757,3.0,0.68316257,do_szopy_hej_pasterze
0,1.8952252,7.0,1.4434564,7.0,0.4297313,do_szopy_hej_pasterze
0,1.553644,-1.0,0.4297313,1.0,1.0247439,do_szopy_hej_pasterze
0,0.35260004,1.0,0.56195635,-2.0,0.45176882,do_szopy_hej_pasterze
0,2.0054128,0.0,0.6611251,0.0,0.48482504,do_szopy_hej_pasterze
0,1.1679876,-13.0,0.37463757,1.0,1.7630002,do_szopy_hej_pasterze
0,0.37463757,-1.0,0.6611251,-2.0,0.4738063,do_szopy_hej_pasterze
0,0.44075006,8.0,0.37463757,6.0,1.7630002,do_szopy_hej_pasterze
0,1.5867002,9.0,0.4958438,-9.0,0.8925189,do_szopy_hej_pasterze
0,0.82640636,0.0,0.4958438,-2.0,0.8484438,do_szopy_hej_pasterze
0,0.90353763,1.0,1.2671564,-2.0,0.37463757,do_szopy_hej_pasterze
0,0.35260004,-4.0,0.35260004,0.0,2.0054128,do_szopy_hej_pasterze
0,0.35260004,1.0,0.35260004,-2.0,1.0798377,do_szopy_hej_pasterze
0,0.62806886,1.0,2.4571817,0.0,0.45176882,do_szopy_hej_pasterze
0,1.5316064,-2.0,0.35260004,6.0,0.35260004,do_szopy_hej_pasterze
0,1.9172628,1.0,1.0908563,-2.0,0.74927515,do_szopy_hej_pasterze
0,0.39667505,1.0,1.0798377,-1.0,0.44075006,do_szopy_hej_pasterze
0,0.45817497,0.0,0.7950683,1.0,2.3043506,mizerna_cicha
0,0.45817497,4.0,0.43122348,0.0,0.52555364,mizerna_cicha
0,0.53902936,0.0,0.7276896,0.0,0.80854404,mizerna_cicha
0,0.4446992,0.0,0.56598085,0.0,0.9972043,mizerna_cicha
0,0.43122348,1.0,0.52555364,0.0,2.0213602,mizerna_cicha
0,0.43122348,1.0,0.43122348,0.0,0.86244696,mizerna_cicha
0,0.48512644,-1.0,1.0241557,0.0,0.49860215,mizerna_cicha
0,0.48512644,10.0,1.0780587,0.0,1.0241557,mizerna_cicha
0,0.6872624,2.0,0.9837286,3.0,0.91634995,mizerna_cicha
0,0.7007382,9.0,0.86244696,1.0,0.82201976,mizerna_cicha
0,0.660311,0.0,0.6872624,0.0,0.9433014,mizerna_cicha
0,0.43122348,-12.0,0.4446992,13.0,0.91634995,mizerna_cicha
0,0.6198837,0.0,0.45817497,-1.0,0.52555364,mizerna_cicha
0,0.4716507,-17.0,0.45817497,-1.0,0.5525051,mizerna_cicha
0,0.7950683,-8.0,0.82201976,6.0,0.45817497,mizerna_cicha
0,1.5092821,-1.0,0.53902936,1.0,1.1589131,mizerna_cicha
0,0.9972043,0.0,0.660311,3.0,0.45817497,mizerna_cicha
0,0.43122348,1.0,6.252741,0.0,0.8893984,mizerna_cicha
0,0.45817497,5.0,2.5469136,-1.0,0.43122348,mizerna_cicha
0,0.606408,-4.0,1.4419036,2.0,0.43122348,mizerna_cicha
0,0.5525051,-7.0,0.45817497,5.0,0.4716507,mizerna_cicha
0,1.5227579,3.0,0.45817497,0.0,0.45817497,mizerna_cicha
0,0.45817497,0.0,1.0511073,-7.0,2.1561174,mizerna_cicha
0,1.2748066,-1.0,1.5963794,-2.0,3.1583047,jezus_malusienki
0,3.1583047,-1.0,0.6431456,0.0,0.9762032,jezus_malusienki
0,0.9762032,1.0,0.9072948,0.0,0.47087452,jezus_malusienki
0,0.47087452,2.0,3.009003,1.0,1.0680811,jezus_malusienki
0,1.0680811,0.0,0.49384397,-1.0,1.4241083,jezus_malusienki
0,1.4241083,-2.0,3.043457,-1.0,1.4011388,jezus_malusienki
0,1.4011388,1.0,1.5389558,2.0,3.089396,jezus_malusienki
0,3.089396,-11.0,1.0565964,-1.0,0.44790503,jezus_malusienki
0,0.44790503,-2.0,1.7801353,0.0,0.9762032,jezus_malusienki
0,0.9762032,-1.0,1.6308336,1.0,0.8383863,jezus_malusienki
0,0.8383863,2.0,0.91877955,0.0,1.4470778,jezus_malusienki
0,1.4470778,-7.0,0.5053287,0.0,0.3675118,jezus_malusienki
0,0.3675118,0.0,0.41345078,0.0,0.7924474,jezus_malusienki
0,0.7924474,7.0,0.39048132,1.0,0.9647185,jezus_malusienki
0,0.9647185,-3.0,0.3675118,-5.0,0.6775999,jezus_malusienki
0,0.6775999,5.0,1.4241083,-1.0,1.2288677,jezus_malusienki
0,1.2288677,1.0,1.2977761,2.0,2.7218845,jezus_malusienki
0,2.7218845,-9.0,0.47087452,1.0,0.39048132,jezus_malusienki
0,0.39048132,1.0,0.5742372,0.0,0.39048132,jezus_malusienki
0,0.39048132,1.0,0.39048132,0.0,3.2501826,jezus_malusienki
0,3.2501826,-1.0,0.5627525,-6.0,0.3675118,jezus_malusienki
0,0.3675118,-3.0,0.42493552,0.0,0.55126774,jezus_malusienki
0,0.55126774,14.0,1.0106574,-7.0,0.39048132,jezus_malusienki
0,0.39048132,1.0,0.40196604,5.0,0.5627525,jezus_malusienki
0,0.5627525,-2.0,0.39048132,-1.0,0.47087452,jezus_malusienki
0,0.47087452,-2.0,0.39048132,2.0,0.40196604,jezus_malusienki
0,0.40196604,0.0,0.66611516,0.0,3.8473892,jezus_malusienki
0,3.8473892,-11.0,0.9647185,1.0,0.58572197,jezus_malusienki
0,0.58572197,12.0,0.60869145,0.0,1.0106574,jezus_malusienki
0,1.0106574,0.0,1.3666846,0.0,0.3675118,jezus_malusienki
0,0.3675118,0.0,0.7350236,2.0,0.9762032,jezus_malusienki
0,0.9762032,-7.0,0.5053287,2.0,0.41345078,jezus_malusienki
0,0.41345078,0.0,0.539783,-1.0,0.55126774,jezus_malusienki
0,0.55126774,9.0,0.66611516,-12.0,1.7112269,jezus_malusienki
0,1.7112269,9.0,0.39048132,1.0,0.3675118,jezus_malusienki
0,0.3675118,-1.0,1.9983455,-1.0,0.8154168,jezus_malusienki
0,0.8154168,0.0,0.539783,1.0,1.435593,jezus_malusienki
0,1.435593,2.0,2.9400945,0.0,0.39048132,jezus_malusienki
0,0.39048132,0.0,1.0565964,-2.0,0.39048132,jezus_malusienki
0,0.39048132,2.0,1.3092608,-14.0,0.9302643,jezus_malusienki
0,0.9302643,12.0,2.3084335,-5.0,0.3675118,jezus_malusienki
0,0.3675118,4.0,1.2173829,1.0,0.9762032,jezus_malusienki
0,0.9762032,2.0,0.49384397,0.0,1.9064676,jezus_malusienki
0,1.9064676,0.0,1.4930167,0.0,0.7579931,jezus_malusienki
0,0.7579931,-7.0,0.39048132,0.0,0.43642026,jezus_malusienki
0,2.363229,19.0,1.8685997,-5.0,0.6228666,hej_w_dzien_narodzenia
0,1.5938056,1.0,1.0991763,2.0,3.0410542,hej_w_dzien_narodzenia
0,0.6595057,-2.0,0.73278415,-2.0,0.6228666,hej_w_dzien_narodzenia
0,1.0625371,1.0,1.2090938,5.0,0.6228666,hej_w_dzien_narodzenia
0,0.6595057,-2.0,0.5862273,0.0,1.1907742,hej_w_dzien_narodzenia
0,1.5022075,-2.0,0.9526194,5.0,0.8060625,hej_w_dzien_narodzenia
0,2.8028994,0.0,0.5862273,1.0,0.5862273,hej_w_dzien_narodzenia
0,0.67782533,-1.0,0.6228666,-4.0,1.0808567,hej_w_dzien_narodzenia
0,1.0075781,4.0,0.6228666,-1.0,0.67782533,hej_w_dzien_narodzenia
0,0.75110376,-2.0,0.75110376,-2.0,1.1358154,hej_w_dzien_narodzenia
0,0.8610214,1.0,1.0258977,-1.0,0.67782533,hej_w_dzien_narodzenia
0,0.6045469,-1.0,1.1907742,0.0,0.8976606,hej_w_dzien_narodzenia
0,0.5862273,3.0,0.5862273,-5.0,0.9342998,hej_w_dzien_narodzenia
0,0.8610214,1.0,0.5862273,-1.0,0.787743,hej_w_dzien_narodzenia
0,0.5862273,-1.0,0.5862273,1.0,1.0258977,hej_w_dzien_narodzenia
0,1.1174959,-3.0,1.1724546,4.0,0.6411861,hej_w_dzien_narodzenia
0,0.5862273,-1.0,0.5862273,-7.0,1.3739703,hej_w_dzien_narodzenia
0,1.0442175,2.0,0.75110376,0.0,0.5862273,hej_w_dzien_narodzenia
0,0.970939,-7.0,2.2533112,0.0,1.5571663,hej_w_dzien_narodzenia
0,1.0625371,-1.0,0.5862273,1.0,0.8060625,hej_w_dzien_narodzenia
0,0.6228666,0.0,2.0701153,0.0,0.5862273,hej_w_dzien_narodzenia
0,0.5862273,-2.0,0.6045469,-2.0,0.9526194,hej_w_dzien_narodzenia
0,1.3190114,4.0,1.0625371,4.0,0.71446455,hej_w_dzien_narodzenia
0,1.0442175,-3.0,1.0258977,-4.0,0.6228666,hej_w_dzien_narodzenia
0,1.3922899,1.0,1.0258977,2.0,0.69614494,hej_w_dzien_narodzenia
0,2.5464249,2.0,0.6045469,-2.0,0.8610214,hej_w_dzien_narodzenia
0,0.6228666,-1.0,0.67782533,-1.0,0.5862273,hej_w_dzien_narodzenia
0,1.0625371,2.0,0.6595057,1.0,0.787743,hej_w_dzien_narodzenia
0,0.5862273,-3.0,0.5862273,1.0,0.8060625,hej_w_dzien_narodzenia
0,0.8610214,1.0,0.8060625,0.0,0.8976606,hej_w_dzien_narodzenia
0,0.6817551,0.0,0.6622764,9.0,1.7725632,koleda_dla_nieobecnych
0,0.6233189,3.0,1.7141271,1.0,0.6817551,koleda_dla_nieobecnych
0,1.4803824,0.0,0.6233189,1.0,1.5193399,koleda_dla_nieobecnych
0,0.6622764,3.0,5.181339,-2.0,0.6622764,koleda_dla_nieobecnych
0,0.6817551,-1.0,0.7012338,-1.0,0.64279765,koleda_dla_nieobecnych
0,0.64279765,0.0,2.5127544,2.0,1.4998611,koleda_dla_nieobecnych
0,0.9349784,0.0,1.0713294,0.0,2.1816163,koleda_dla_nieobecnych
0,0.9839965,3.0,0.9839965,10.0,0.57135284,skrzypi_woz
0,0.84115833,-12.0,0.80941653,4.0,0.99986744,skrzypi_woz
0,0.5078692,2.0,0.8570292,-14.0,2.1267023,skrzypi_woz
0,0.714191,-1.0,2.9519897,-8.0,0.5078692,skrzypi_woz
0,0.53961104,9.0,0.53961104,-3.0,1.3648984,skrzypi_woz
0,0.6824492,4.0,0.53961104,-10.0,0.5078692,skrzypi_woz
0,0.53961104,-6.0,3.935986,-2.0,1.444253,skrzypi_woz
0,1.2855439,5.0,1.1268348,-2.0,2.0632186,skrzypi_woz
0,1.2538021,-8.0,1.3807694,5.0,0.53961104,skrzypi_woz
0,1.3014147,-1.0,0.9839965,-9.0,0.6983201,skrzypi_woz
0,0.5078692,0.0,0.6348365,3.0,0.53961104,skrzypi_woz
0,0.53961104,4.0,0.80941653,-3.0,0.5078692,skrzypi_woz
0,0.8729001,2.0,0.5078692,2.0,0.53961104,skrzypi_woz
0,0.5554819,-8.0,0.65070736,0.0,0.7459329,skrzypi_woz
0,1.0792221,5.0,1.5394784,1.0,0.5872237,skrzypi_woz
0,3.586826,-10.0,0.7935456,19.0,0.96812564,skrzypi_woz
0,2.1108313,3.0,0.7300619,-3.0,0.53961104,skrzypi_woz
0,0.6983201,-4.0,0.6665783,0.0,2.1108313,skrzypi_woz
0,0.5078692,-1.0,0.6983201,2.0,1.3490275,skrzypi_woz
0,0.5078692,-1.0,0.6348365,0.0,1.2855439,skrzypi_woz
0,0.5078692,1.0,0.6348365,-11.0,0.57135284,skrzypi_woz
0,1.3331566,1.0,0.96812564,6.0,0.80941653,skrzypi_woz
0,1.8410258,5.0,0.5078692,0.0,1.1427057,skrzypi_woz
0,0.5078692,-2.0,1.6981876,1.0,0.61896557,skrzypi_woz
0,2.4123785,-1.0,0.5078692,6.0,0.65070736,skrzypi_woz
0,0.5078692,0.0,3.3170207,0.0,1.0157384,skrzypi_woz
0,1.4918658,4.0,0.5078692,-1.0,0.6983201,skrzypi_woz
0,0.60309464,-1.0,0.53961104,0.0,0.5554819,skrzypi_woz
0,0.5078692,1.0,0.6348365,3.0,1.4918658,skrzypi_woz
0,1.0474801,0.0,0.7618038,2.0,1.428382,skrzypi_woz
0,0.25769448,0.0,3.5062068,-5.0,0.47634438,bracia_patrzcie_jeno
0,0.64814067,0.0,1.1088672,5.0,3.1079516,bracia_patrzcie_jeno
0,3.4281175,-7.0,1.6008295,-8.0,0.78089243,bracia_patrzcie_jeno
0,0.78089243,-6.0,1.5695938,-1.0,0.49977112,bracia_patrzcie_jeno
0,1.0698225,-13.0,0.4529176,4.0,2.0927918,bracia_patrzcie_jeno
0,0.28112125,-5.0,2.2802057,-5.0,1.4446509,bracia_patrzcie_jeno
0,0.46853545,-7.0,0.33578372,0.0,4.20901,bracia_patrzcie_jeno
0,1.5305492,1.0,1.4524598,0.0,0.24988556,bracia_patrzcie_jeno
0,1.1557207,0.0,0.6871853,7.0,0.7965102,bracia_patrzcie_jeno
0,0.74184775,1.0,0.44510868,3.0,0.26550344,bracia_patrzcie_jeno
0,1.7648168,0.0,4.224628,-5.0,3.1235697,bracia_patrzcie_jeno
0,0.4919622,9.0,0.28112125,-2.0,1.2416189,bracia_patrzcie_jeno
0,0.28112125,0.0,0.44510868,-2.0,0.42168188,bracia_patrzcie_jeno
0,0.24988556,1.0,0.77308345,0.0,0.6247139,bracia_patrzcie_jeno
0,1.9990845,0.0,1.3587528,-4.0,0.27331233,bracia_patrzcie_jeno
0,0.24988556,-2.0,0.36701944,0.0,0.25769448,bracia_patrzcie_jeno
0,0.27331233,0.0,0.24988556,0.0,0.54662466,bracia_patrzcie_jeno
0,0.44510868,-7.0,0.31235695,12.0,0.64033175,bracia_patrzcie_jeno
0,0.26550344,-7.0,0.9448798,1.0,0.30454805,bracia_patrzcie_jeno
0,0.37482837,0.0,0.7965102,-4.0,0.6325228,bracia_patrzcie_jeno
0,0.32016587,0.0,5.8801203,0.0,0.31235695,bracia_patrzcie_jeno
0,0.51538897,3.0,1.9131864,0.0,1.0307779,bracia_patrzcie_jeno
0,0.24988556,-1.0,1.6633009,0.0,0.33578372,bracia_patrzcie_jeno
0,0.27331233,2.0,1.0463959,-1.0,0.3279748,bracia_patrzcie_jeno
0,2.241161,-1.0,0.26550344,1.0,0.5310069,bracia_patrzcie_jeno
0,0.3279748,0.0,0.28893018,1.0,0.24988556,bracia_patrzcie_jeno
0,1.0463959,1.0,0.26550344,-1.0,0.95268875,bracia_patrzcie_jeno
0,0.9839244,0.0,1.8194792,14.0,0.30454805,bracia_patrzcie_jeno
0,0.42168188,-4.0,0.26550344,2.0,0.6247139,bracia_patrzcie_jeno
0,0.5544336,0.0,0.32016587,-2.0,0.44510868,bracia_patrzcie_jeno
0,2.321672,-4.0,0.8325996,-6.0,0.91265726,nowy_rok_biezy
0,0.54439205,-16.0,1.7452568,17.0,0.97670335,nowy_rok_biezy
0,0.91265726,9.0,1.328957,1.0,0.512369,nowy_rok_biezy
0,0.784565,9.0,1.7452568,-15.0,1.2969339,nowy_rok_biezy
0,1.9854298,0.0,0.68849576,9.0,0.6244497,nowy_rok_biezy
0,0.89664567,-14.0,1.0087264,12.0,0.57641506,nowy_rok_biezy
0,0.54439205,2.0,0.52838045,5.0,1.36098,nowy_rok_biezy
0,1.1848532,0.0,1.2969339,3.0,0.7205188,nowy_rok_biezy
0,0.54439205,4.0,1.1368186,0.0,0.512369,nowy_rok_biezy
0,0.784565,1.0,2.9941561,-1.0,0.54439205,nowy_rok_biezy
0,0.512369,0.0,1.5851414,-1.0,0.512369,nowy_rok_biezy
0,1.7132337,-1.0,0.52838045,0.0,1.0087264,nowy_rok_biezy
0,1.2008647,3.0,2.0174527,0.0,0.5604036,nowy_rok_biezy
0,0.73653036,0.0,0.5924266,2.0,3.6986635,nowy_rok_biezy
0,1.9373951,0.0,0.9446803,3.0,0.512369,nowy_rok_biezy
0,0.6929125,2.0,0.91261643,6.0,0.6591119,a_wczora_z_wieczora
0,0.7943144,5.0,0.5746104,5.0,0.54080975,a_wczora_z_wieczora
0,0.5746104,-6.0,1.2168219,8.0,0.828115,a_wczora_z_wieczora
0,0.92951673,10.0,0.6591119,1.0,3.768768,a_wczora_z_wieczora
0,0.5746104,1.0,0.62531126,-1.0,1.605529,a_wczora_z_wieczora
0,0.997118,-2.0,0.7267131,2.0,0.7098128,a_wczora_z_wieczora
0,0.55771005,-1.0,0.64221156,0.0,0.828115,a_wczora_z_wieczora
0,0.6591119,2.0,0.7267131,-2.0,0.7943144,a_wczora_z_wieczora
0,0.64221156,6.0,1.436526,1.0,0.92951673,a_wczora_z_wieczora
0,0.6040693,6.0,0.71145946,-12.0,0.92623967,dzisiaj_w_betlejem
0,0.48325548,1.0,0.5235268,-7.0,4.3492994,dzisiaj_w_betlejem
0,1.2886813,1.0,0.510103,-28.0,1.865903,dzisiaj_w_betlejem
0,0.45640796,1.0,0.42956042,0.0,0.42956042,dzisiaj_w_betlejem
0,0.5369505,0.0,0.42956042,0.0,0.6846119,dzisiaj_w_betlejem
0,0.8993921,2.0,0.42956042,0.0,0.81884956,dzisiaj_w_betlejem
0,0.42956042,0.0,0.510103,1.0,0.42956042,dzisiaj_w_betlejem
0,0.45640796,-1.0,0.85912085,0.0,0.6174931,dzisiaj_w_betlejem
0,0.45640796,-4.0,1.8927505,1.0,0.6711882,dzisiaj_w_betlejem
0,0.6577644,-2.0,0.99335843,0.0,1.9195981,dzisiaj_w_betlejem
0,2.7250237,0.0,0.45640796,-1.0,0.42956042,dzisiaj_w_betlejem
0,1.0873249,0.0,0.42956042,-2.0,0.76515454,dzisiaj_w_betlejem
0,0.45640796,1.0,1.0336298,0.0,3.1008892,dzisiaj_w_betlejem
0,0.7785783,1.0,0.42956042,-1.0,0.42956042,dzisiaj_w_betlejem
0,1.0336298,-2.0,0.6309169,0.0,0.8859683,dzisiaj_w_betlejem
0,0.49667922,2.0,1.302105,2.0,0.8725446,dzisiaj_w_betlejem
0,0.42956042,0.0,0.42956042,0.0,1.3960713,dzisiaj_w_betlejem
0,1.865903,0.0,0.55037427,0.0,0.42956042,dzisiaj_w_betlejem
0,0.45640796,0.0,0.7248832,-2.0,0.9799347,dzisiaj_w_betlejem
0,1.9598694,-2.0,1.2886813,-1.0,1.4766139,dzisiaj_w_betlejem
0,0.55037427,0.0,0.42956042,0.0,0.96651095,dzisiaj_w_betlejem
0,3.4767547,0.0,1.1947149,0.0,0.792002,dzisiaj_w_betlejem
0,0.9530872,-3.0,0.42956042,1.0,0.7248832,dzisiaj_w_betlejem
0,0.5876434,1.0,0.74228644,-8.0,0.8041436,przybiezeli_do_betlejem
0,1.1907511,0.0,0.55671483,1.0,0.927858,przybiezeli_do_betlejem
0,0.5257862,-2.0,0.5103219,-7.0,0.6649649,przybiezeli_do_betlejem
0,0.74228644,2.0,0.7113578,0.0,0.4948576,przybiezeli_do_betlejem
0,0.5412505,-2.0,0.9742509,0.0,1.3608583,przybiezeli_do_betlejem
0,0.88146514,3.0,0.5257862,2.0,1.0361081,przybiezeli_do_betlejem
0,1.2216797,0.0,0.5257862,1.0,0.5721791,przybiezeli_do_betlejem
0,0.4948576,0.0,0.5412505,-1.0,0.4948576,przybiezeli_do_betlejem
0,0.55671483,-9.0,0.5257862,-3.0,0.7886793,przybiezeli_do_betlejem
0,0.4948576,1.0,1.855716,-2.0,1.4072514,przybiezeli_do_betlejem
0,0.9742509,-2.0,1.3453941,0.0,0.72682214,przybiezeli_do_betlejem
0,1.6701443,-2.0,0.618572,0.0,0.4948576,przybiezeli_do_betlejem
0,0.4948576,1.0,0.85053647,0.0,0.5103219,przybiezeli_do_betlejem
0,1.4227155,-13.0,0.5257862,1.0,0.618572,przybiezeli_do_betlejem
0,0.5103219,-1.0,1.0206438,2.0,0.55671483,przybiezeli_do_betlejem
0,0.6340363,0.0,0.4948576,8.0,0.4948576,przybiezeli_do_betlejem
0,0.83507216,7.0,0.4948576,3.0,0.4948576,przybiezeli_do_betlejem
0,0.88146514,0.0,1.4536443,-5.0,1.3608583,przybiezeli_do_betlejem
0,0.5876434,10.0,0.7886793,-14.0,0.55671483,przybiezeli_do_betlejem
0,0.9897152,5.0,0.9742509,-2.0,0.85053647,przybiezeli_do_betlejem
0,0.74228644,-10.0,2.0412877,-3.0,0.75775075,przybiezeli_do_betlejem
0,0.7886793,-14.0,0.89692944,11.0,0.69589347,przybiezeli_do_betlejem
0,0.72682214,-4.0,1.2216797,1.0,0.5257862,przybiezeli_do_betlejem
0,2.9864507,-2.0,2.2805624,3.0,2.1176653,gdy_sie_chrystus_rodzi
0,0.47511718,0.0,0.8552109,2.0,0.6923136,gdy_sie_chrystus_rodzi
0,0.46154243,0.0,1.9819174,17.0,1.2081552,gdy_sie_chrystus_rodzi
0,0.9773839,-1.0,1.153856,8.0,1.1810056,gdy_sie_chrystus_rodzi
0,1.4525012,2.0,1.2217299,3.0,1.0181082,gdy_sie_chrystus_rodzi
0,2.606357,5.0,2.0090668,0.0,0.61086494,gdy_sie_chrystus_rodzi
0,0.43439284,-7.0,0.46154243,2.0,0.5022667,gdy_sie_chrystus_rodzi
0,0.46154243,2.0,0.43439284,1.0,0.6244397,gdy_sie_chrystus_rodzi
0,0.6244397,1.0,2.0769408,0.0,1.6696974,gdy_sie_chrystus_rodzi
0,0.6244397,3.0,0.5022667,0.0,0.71946317,gdy_sie_chrystus_rodzi
0,1.153856,2.0,0.43439284,-9.0,0.61086494,gdy_sie_chrystus_rodzi
0,0.47511718,3.0,1.3982021,-2.0,0.43439284,gdy_sie_chrystus_rodzi
0,0.5837154,2.0,0.43439284,1.0,0.43439284,gdy_sie_chrystus_rodzi
0,1.3303281,-4.0,0.63801455,2.0,0.5701406,gdy_sie_chrystus_rodzi
0,1.0588326,-7.0,0.46154243,2.0,0.43439284,gdy_sie_chrystus_rodzi
0,0.5158415,1.0,1.0859821,-5.0,0.8416361,gdy_sie_chrystus_rodzi
0,0.7330379,-2.0,1.2488794,9.0,0.48869196,gdy_sie_chrystus_rodzi
0,0.43439284,-1.0,0.80091184,-6.0,0.43439284,gdy_sie_chrystus_rodzi
0,2.1981375,7.0,0.59813267,-3.0,0.47850612,przybiezeli_do_betlejem
0,1.5401917,6.0,0.5084128,-1.0,0.6728992,przybiezeli_do_betlejem
0,1.1214987,0.0,1.375705,2.0,1.0467322,przybiezeli_do_betlejem
0,0.7327125,3.0,0.5084128,-2.0,0.5084128,przybiezeli_do_betlejem
0,0.5383194,0.0,0.5383194,-11.0,0.8672924,przybiezeli_do_betlejem
0,0.5084128,-1.0,1.3009386,3.0,0.5084128,przybiezeli_do_betlejem
0,0.47850612,3.0,0.5084128,-2.0,0.70280594,przybiezeli_do_betlejem
0,1.420565,0.0,0.5084128,-1.0,0.6429926,przybiezeli_do_betlejem
0,0.6429926,-7.0,0.9121523,6.0,0.5084128,przybiezeli_do_betlejem
0,0.5084128,-1.0,0.5084128,1.0,0.47850612,przybiezeli_do_betlejem
0,0.47850612,2.0,0.9271056,0.0,0.47850612,przybiezeli_do_betlejem
0,0.5233661,2.0,1.5850515,1.0,1.0018723,przybiezeli_do_betlejem
0,0.8672924,-12.0,0.5383194,4.0,0.5084128,przybiezeli_do_betlejem
0,0.47850612,0.0,1.6897248,-2.0,0.76261914,przybiezeli_do_betlejem
0,0.897199,0.0,2.0635576,-3.0,0.5084128,przybiezeli_do_betlejem
0,1.0817262,2.0,0.7298394,3.0,0.5604124,w_zlobie_lezy
0,0.6646752,2.0,0.6646752,2.0,0.5604124,w_zlobie_lezy
0,0.45614964,-5.0,1.0165621,-13.0,0.7428723,w_zlobie_lezy
0,0.52131385,1.0,0.88623357,-1.0,0.41705108,w_zlobie_lezy
0,1.1729561,0.0,0.7559051,2.0,1.0165621,w_zlobie_lezy
0,1.3814816,2.0,0.6907408,-1.0,0.6516423,w_zlobie_lezy
0,1.4857446,1.0,1.1077919,0.0,0.8210693,w_zlobie_lezy
0,1.6812372,-1.0,1.2902517,-2.0,1.1077919,w_zlobie_lezy
0,2.1764853,0.0,0.46918246,5.0,0.58647805,w_zlobie_lezy
0,0.41705108,0.0,0.41705108,-1.0,0.41705108,w_zlobie_lezy
0,1.0426277,-1.0,2.0722225,1.0,0.41705108,w_zlobie_lezy
0,0.44311678,0.0,0.9774635,0.0,0.6125438,w_zlobie_lezy
0,1.69427,-1.0,3.818624,-2.0,2.2416496,w_zlobie_lezy
0,3.401573,-5.0,0.5995109,5.0,1.7203357,w_zlobie_lezy
0,0.46918246,0.0,0.48221532,0.0,0.46918246,w_zlobie_lezy
0,0.7559051,-2.0,0.6516423,-3.0,3.8707554,w_zlobie_lezy
0,0.63860947,-2.0,3.2451787,0.0,0.6646752,w_zlobie_lezy
0,0.6255767,-2.0,0.7428723,-1.0,0.5995109,w_zlobie_lezy
0,0.5192612,4.0,0.8094365,2.0,0.4887164,dalej_dalej_pedza_sanie
0,0.4887164,3.0,0.87052613,-2.0,0.4887164,dalej_dalej_pedza_sanie
0,0.946888,-6.0,0.5192612,3.0,0.5192612,dalej_dalej_pedza_sanie
0,0.5192612,1.0,2.2297685,4.0,0.5192612,dalej_dalej_pedza_sanie
0,0.6108955,-2.0,1.1301566,-3.0,0.5192612,dalej_dalej_pedza_sanie
0,0.76361936,2.0,0.77889174,0.0,0.9010709,dalej_dalej_pedza_sanie
0,0.50398874,0.0,1.5425111,9.0,0.7941641,dalej_dalej_pedza_sanie
0,0.7330746,-5.0,0.7330746,2.0,1.5272387,dalej_dalej_pedza_sanie
0,1.8021418,16.0,2.4283097,-11.0,2.015955,dalej_dalej_pedza_sanie
0,0.5192612,2.0,2.168679,0.0,0.4887164,dalej_dalej_pedza_sanie
0,0.4887164,2.0,0.9621604,-2.0,0.9010709,dalej_dalej_pedza_sanie
0,3.7264626,-9.0,0.5192612,1.0,1.3745148,dalej_dalej_pedza_sanie
0,0.4887164,-1.0,0.93161565,0.0,0.54980594,dalej_dalej_pedza_sanie
0,0.6261679,0.0,1.1148843,0.0,0.4887164,dalej_dalej_pedza_sanie
0,0.65671265,0.0,1.1607014,0.0,0.54980594,dalej_dalej_pedza_sanie
0,0.4887164,2.0,0.77889174,-1.0,0.5192612,dalej_dalej_pedza_sanie
0,1.4661492,14.0,1.1759738,2.0,1.3592426,dalej_dalej_pedza_sanie
0,0.8094365,-1.0,0.7941641,-2.0,1.0690671,dalej_dalej_pedza_sanie
0,1.5577835,0.0,0.7178022,-2.0,0.6872574,dalej_dalej_pedza_sanie
0,0.7025298,-1.0,0.6261679,2.0,2.168679,dalej_dalej_pedza_sanie
0,0.5192612,5.0,2.290858,0.0,1.3439701,dalej_dalej_pedza_sanie
0,0.53453356,1.0,0.4887164,2.0,0.50398874,dalej_dalej_pedza_sanie
0,2.4588544,-1.0,1.0537947,1.0,0.6414403,dalej_dalej_pedza_sanie
0,0.9121911,0.0,0.73844045,12.0,0.8253157,do_szopy_hej_pasterze
0,0.71672153,1.0,0.9121911,2.0,1.715788,do_szopy_hej_pasterze
0,0.73844045,0.0,0.8035969,-2.0,0.69500273,do_szopy_hej_pasterze
